#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
RG1-3.png,2185802,"{}",999,0,"{""name"":""polygon"",""all_points_x"":[1544,2073,2073,1544,1544],""all_points_y"":[1479,1479,1506,1506,1479]}","{}"
RG1-3.png,2185802,"{}",999,1,"{""name"":""polygon"",""all_points_x"":[1544,1576,1576,1544,1544],""all_points_y"":[1460,1460,1476,1476,1460]}","{}"
RG1-3.png,2185802,"{}",999,2,"{""name"":""polygon"",""all_points_x"":[1594,2247,2246,1594,1594],""all_points_y"":[1452,1454,1487,1484,1452]}","{}"
RG1-3.png,2185802,"{}",999,3,"{""name"":""polygon"",""all_points_x"":[1542,2178,2178,1542,1542],""all_points_y"":[1430,1430,1457,1457,1430]}","{}"
RG1-3.png,2185802,"{}",999,4,"{""name"":""polygon"",""all_points_x"":[1551,2149,2148,1551,1551],""all_points_y"":[1402,1404,1434,1431,1402]}","{}"
RG1-3.png,2185802,"{}",999,5,"{""name"":""polygon"",""all_points_x"":[1669,2222,2221,1669,1669],""all_points_y"":[1376,1380,1410,1406,1376]}","{}"
RG1-3.png,2185802,"{}",999,6,"{""name"":""polygon"",""all_points_x"":[1542,1660,1660,1542,1542],""all_points_y"":[1378,1378,1405,1405,1378]}","{}"
RG1-3.png,2185802,"{}",999,7,"{""name"":""polygon"",""all_points_x"":[1542,2144,2144,1542,1542],""all_points_y"":[1351,1354,1384,1381,1351]}","{}"
RG1-3.png,2185802,"{}",999,8,"{""name"":""polygon"",""all_points_x"":[1544,2000,2000,1544,1544],""all_points_y"":[1318,1321,1352,1349,1318]}","{}"
RG1-3.png,2185802,"{}",999,9,"{""name"":""polygon"",""all_points_x"":[1006,1765,1765,1005,1006],""all_points_y"":[789,793,824,821,789]}","{}"
RG1-3.png,2185802,"{}",999,10,"{""name"":""polygon"",""all_points_x"":[394,488,488,394,394],""all_points_y"":[771,771,802,802,771]}","{}"
RG1-3.png,2185802,"{}",999,11,"{""name"":""polygon"",""all_points_x"":[1008,1455,1455,1008,1008],""all_points_y"":[757,760,791,788,757]}","{}"
RG1-3.png,2185802,"{}",999,12,"{""name"":""polygon"",""all_points_x"":[663,693,693,663,663],""all_points_y"":[744,744,768,768,744]}","{}"
RG1-3.png,2185802,"{}",999,13,"{""name"":""polygon"",""all_points_x"":[469,497,497,469,469],""all_points_y"":[745,745,765,765,745]}","{}"
RG1-3.png,2185802,"{}",999,14,"{""name"":""polygon"",""all_points_x"":[953,983,983,953,953],""all_points_y"":[733,733,753,753,733]}","{}"
RG1-3.png,2185802,"{}",999,15,"{""name"":""polygon"",""all_points_x"":[1008,1380,1380,1008,1008],""all_points_y"":[726,726,758,758,726]}","{}"
RG1-3.png,2185802,"{}",999,16,"{""name"":""polygon"",""all_points_x"":[513,695,695,513,513],""all_points_y"":[713,713,740,740,713]}","{}"
RG1-3.png,2185802,"{}",999,17,"{""name"":""polygon"",""all_points_x"":[333,492,492,333,333],""all_points_y"":[713,713,740,740,713]}","{}"
RG1-3.png,2185802,"{}",999,18,"{""name"":""polygon"",""all_points_x"":[1783,1891,1891,1783,1783],""all_points_y"":[707,707,730,730,707]}","{}"
RG1-3.png,2185802,"{}",999,19,"{""name"":""polygon"",""all_points_x"":[2210,2244,2244,2210,2210],""all_points_y"":[697,697,721,721,697]}","{}"
RG1-3.png,2185802,"{}",999,20,"{""name"":""polygon"",""all_points_x"":[143,171,171,143,143],""all_points_y"":[674,674,697,697,674]}","{}"
RG1-3.png,2185802,"{}",999,21,"{""name"":""polygon"",""all_points_x"":[63,91,91,63,63],""all_points_y"":[674,674,697,697,674]}","{}"
RG1-3.png,2185802,"{}",999,22,"{""name"":""polygon"",""all_points_x"":[1272,1391,1391,1272,1272],""all_points_y"":[648,648,671,671,648]}","{}"
RG1-3.png,2185802,"{}",999,23,"{""name"":""polygon"",""all_points_x"":[1110,1245,1245,1110,1110],""all_points_y"":[646,646,669,669,646]}","{}"
RG1-3.png,2185802,"{}",999,24,"{""name"":""polygon"",""all_points_x"":[951,1099,1099,951,951],""all_points_y"":[646,646,669,669,646]}","{}"
RG1-3.png,2185802,"{}",999,25,"{""name"":""polygon"",""all_points_x"":[803,933,933,803,803],""all_points_y"":[646,646,666,666,646]}","{}"
RG1-3.png,2185802,"{}",999,26,"{""name"":""polygon"",""all_points_x"":[346,383,383,346,346],""all_points_y"":[646,646,666,666,646]}","{}"
RG1-3.png,2185802,"{}",999,27,"{""name"":""polygon"",""all_points_x"":[479,796,796,479,479],""all_points_y"":[643,643,667,667,643]}","{}"
RG1-3.png,2185802,"{}",999,28,"{""name"":""polygon"",""all_points_x"":[387,467,467,387,387],""all_points_y"":[643,643,667,667,643]}","{}"
