#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
RG1-3.png,2185802,"{}",115,0,"{""name"":""polygon"",""all_points_x"":[1717,2071,2071,1717,1717],""all_points_y"":[1482,1482,1505,1505,1482]}","{}"
RG1-3.png,2185802,"{}",115,1,"{""name"":""polygon"",""all_points_x"":[1546,1706,1706,1546,1546],""all_points_y"":[1482,1482,1505,1505,1482]}","{}"
RG1-3.png,2185802,"{}",115,2,"{""name"":""polygon"",""all_points_x"":[1544,2244,2244,1544,1544],""all_points_y"":[1455,1455,1483,1483,1455]}","{}"
RG1-3.png,2185802,"{}",115,3,"{""name"":""polygon"",""all_points_x"":[1546,2169,2169,1546,1546],""all_points_y"":[1429,1429,1460,1460,1429]}","{}"
RG1-3.png,2185802,"{}",115,4,"{""name"":""polygon"",""all_points_x"":[1546,2146,2146,1546,1546],""all_points_y"":[1403,1406,1436,1433,1403]}","{}"
RG1-3.png,2185802,"{}",115,5,"{""name"":""polygon"",""all_points_x"":[2069,2217,2217,2069,2069],""all_points_y"":[1383,1383,1407,1407,1383]}","{}"
RG1-3.png,2185802,"{}",115,6,"{""name"":""polygon"",""all_points_x"":[1959,2053,2053,1959,1959],""all_points_y"":[1383,1383,1407,1407,1383]}","{}"
RG1-3.png,2185802,"{}",115,7,"{""name"":""polygon"",""all_points_x"":[1544,1959,1959,1544,1544],""all_points_y"":[1377,1380,1411,1408,1377]}","{}"
RG1-3.png,2185802,"{}",115,8,"{""name"":""polygon"",""all_points_x"":[1941,2144,2144,1941,1941],""all_points_y"":[1357,1357,1384,1384,1357]}","{}"
RG1-3.png,2185802,"{}",115,9,"{""name"":""polygon"",""all_points_x"":[1544,1925,1925,1544,1544],""all_points_y"":[1354,1354,1382,1382,1354]}","{}"
RG1-3.png,2185802,"{}",115,10,"{""name"":""polygon"",""all_points_x"":[1542,2000,2000,1542,1542],""all_points_y"":[1324,1324,1351,1351,1324]}","{}"
RG1-3.png,2185802,"{}",115,11,"{""name"":""polygon"",""all_points_x"":[399,485,485,399,399],""all_points_y"":[773,773,805,805,773]}","{}"
RG1-3.png,2185802,"{}",115,12,"{""name"":""polygon"",""all_points_x"":[663,688,688,663,663],""all_points_y"":[747,747,767,767,747]}","{}"
RG1-3.png,2185802,"{}",115,13,"{""name"":""polygon"",""all_points_x"":[472,499,499,472,472],""all_points_y"":[742,742,765,765,742]}","{}"
RG1-3.png,2185802,"{}",115,14,"{""name"":""polygon"",""all_points_x"":[955,983,983,955,955],""all_points_y"":[730,730,754,754,730]}","{}"
RG1-3.png,2185802,"{}",115,15,"{""name"":""polygon"",""all_points_x"":[335,488,488,335,335],""all_points_y"":[713,713,740,740,713]}","{}"
RG1-3.png,2185802,"{}",115,16,"{""name"":""polygon"",""all_points_x"":[1786,1888,1888,1786,1786],""all_points_y"":[710,710,729,729,710]}","{}"
RG1-3.png,2185802,"{}",115,17,"{""name"":""polygon"",""all_points_x"":[2215,2242,2242,2215,2215],""all_points_y"":[700,700,720,720,700]}","{}"
RG1-3.png,2185802,"{}",115,18,"{""name"":""polygon"",""all_points_x"":[146,173,173,146,146],""all_points_y"":[677,677,696,696,677]}","{}"
RG1-3.png,2185802,"{}",115,19,"{""name"":""polygon"",""all_points_x"":[66,88,88,66,66],""all_points_y"":[677,677,696,696,677]}","{}"
RG1-3.png,2185802,"{}",115,20,"{""name"":""polygon"",""all_points_x"":[1275,1387,1387,1275,1275],""all_points_y"":[648,648,671,671,648]}","{}"
RG1-3.png,2185802,"{}",115,21,"{""name"":""polygon"",""all_points_x"":[1110,1245,1245,1110,1110],""all_points_y"":[649,649,668,668,649]}","{}"
RG1-3.png,2185802,"{}",115,22,"{""name"":""polygon"",""all_points_x"":[946,1101,1101,946,946],""all_points_y"":[646,646,669,669,646]}","{}"
RG1-3.png,2185802,"{}",115,23,"{""name"":""polygon"",""all_points_x"":[182,319,319,182,182],""all_points_y"":[646,646,666,666,646]}","{}"
RG1-3.png,2185802,"{}",115,24,"{""name"":""polygon"",""all_points_x"":[1206,1252,1252,1206,1206],""all_points_y"":[617,617,641,641,617]}","{}"
RG1-3.png,2185802,"{}",115,25,"{""name"":""polygon"",""all_points_x"":[699,789,789,700,699],""all_points_y"":[615,611,637,641,615]}","{}"
RG1-3.png,2185802,"{}",115,26,"{""name"":""polygon"",""all_points_x"":[66,175,175,66,66],""all_points_y"":[610,610,637,637,610]}","{}"
